osc,train_count,test_count,total
mincing_cilantro,11,2,13
mincing_garlic,11,2,13
mincing_ginger,11,2,13
mincing_jalapeno,13,2,15
mincing_meat,7,1,8
mincing_onion,12,2,14
mincing_parsley,11,2,13
mincing_pepper,3,0,3
mincing_scallion,8,1,9
mincing_shallot,13,2,15
mincing_tomato,3,1,4
peeling_apple,11,2,13
peeling_avocado,12,2,14
peeling_banana,8,2,10
peeling_beet,11,2,13
peeling_carrot,11,2,13
peeling_cucumber,13,2,15
peeling_egg,12,2,14
peeling_eggplant,12,2,14
peeling_garlic,11,2,13
peeling_ginger,12,2,14
peeling_kiwi,8,1,9
peeling_lemon,13,2,15
peeling_mango,12,2,14
peeling_onion,9,2,11
peeling_orange,12,2,14
peeling_peach,8,1,9
peeling_pear,13,2,15
peeling_pepper,8,2,10
peeling_pineapple,6,1,7
peeling_plantain,9,2,11
peeling_potato,11,2,13
peeling_prawn,11,2,13
peeling_pumpkin,10,2,12
peeling_shallot,8,1,9
peeling_shrimp,12,2,14
peeling_squash,9,2,11
peeling_tomato,11,2,13
peeling_zucchini,12,2,14
roasting_almond,13,2,15
roasting_asparagus,8,2,10
roasting_beet,3,0,3
roasting_broccoli,3,0,3
roasting_carrot,10,2,12
roasting_cauliflower,8,1,9
roasting_chicken,12,2,14
roasting_chickpea,6,1,7
roasting_coconut,13,2,15
roasting_corn,7,1,8
roasting_eggplant,11,2,13
roasting_garlic,12,2,14
roasting_hazelnut,8,1,9
roasting_mushroom,3,1,4
roasting_nut,11,2,13
roasting_onion,13,2,15
roasting_peanut,10,2,12
roasting_pepper,13,2,15
roasting_potato,13,2,15
roasting_pumpkin,11,2,13
roasting_squash,3,1,4
roasting_tomato,12,2,14
roasting_turkey,10,2,12
roasting_vegetable,10,2,12
rolling_bread,10,2,12
rolling_cake,12,2,14
rolling_cheese,8,1,9
rolling_clay,13,2,15
rolling_crust,8,2,10
rolling_dough,11,2,13
rolling_fondant,13,2,15
rolling_meatball,12,2,14
rolling_pasta,9,2,11
rolling_pastry,11,2,13
rolling_sausage,8,1,9
rolling_tortilla,12,2,14
sauteing_carrot,13,2,15
sauteing_celery,10,2,12
sauteing_chicken,6,1,7
sauteing_garlic,13,2,15
sauteing_ginger,8,2,10
sauteing_mushroom,10,2,12
sauteing_onion,12,2,14
sauteing_pepper,12,2,14
sauteing_potato,5,1,6
sauteing_shallot,12,2,14
sauteing_shrimp,7,1,8
sauteing_spinach,7,1,8
sauteing_tomato,11,2,13
sauteing_vegetable,12,2,14
shredding_beef,12,2,14
shredding_cabbage,10,2,12
shredding_carrot,13,2,15
shredding_cheese,12,2,14
shredding_chicken,13,2,15
shredding_coconut,6,1,7
shredding_lettuce,12,2,14
shredding_meat,12,2,14
shredding_mozzarella,6,1,7
shredding_onion,2,0,2
shredding_parmesan,5,1,6
shredding_pork,12,2,14
shredding_potato,12,2,14
shredding_zucchini,13,2,15
slicing_almond,3,1,4
slicing_apple,11,2,13
slicing_avocado,13,2,15
slicing_bacon,9,2,11
slicing_banana,12,2,14
slicing_beef,12,2,14
slicing_bread,12,2,14
slicing_butter,8,1,9
slicing_cabbage,10,2,12
slicing_cake,10,2,12
slicing_carrot,11,2,13
slicing_celery,7,1,8
slicing_cheese,2,0,2
slicing_chicken,11,2,13
slicing_cucumber,11,2,13
slicing_egg,12,2,14
slicing_eggplant,11,2,13
slicing_garlic,8,1,9
slicing_ginger,12,2,14
slicing_ham,7,1,8
slicing_jalapeno,7,1,8
slicing_leek,13,2,15
slicing_lemon,11,2,13
slicing_lime,5,1,6
slicing_mango,12,2,14
slicing_meat,13,2,15
slicing_mozzarella,8,1,9
slicing_mushroom,9,2,11
slicing_olive,5,1,6
slicing_onion,10,2,12
slicing_orange,7,1,8
slicing_peach,13,2,15
slicing_pear,10,2,12
slicing_pepper,10,2,12
slicing_pepperoni,2,0,2
slicing_pineapple,11,2,13
slicing_potato,13,2,15
slicing_radish,12,2,14
slicing_sausage,13,2,15
slicing_scallion,13,2,15
slicing_shallot,10,2,12
slicing_steak,12,2,14
slicing_strawberry,10,2,12
slicing_tofu,9,2,11
slicing_tomato,12,2,14
slicing_watermelon,12,2,14
slicing_zucchini,12,2,14
squeezing_avocado,11,2,13
squeezing_cabbage,13,2,15
squeezing_cucumber,8,1,9
squeezing_garlic,11,2,13
squeezing_ginger,8,1,9
squeezing_grapefruit,11,2,13
squeezing_lemon,10,2,12
squeezing_lime,10,2,12
squeezing_onion,5,1,6
squeezing_orange,12,2,14
squeezing_potato,11,2,13
squeezing_spinach,13,2,15
squeezing_tofu,4,1,5
squeezing_tomato,9,2,11
squeezing_zucchini,13,2,15
whipping_batter,11,2,13
whipping_butter,11,2,13
whipping_buttercream,5,1,6
whipping_cream,11,2,13
whipping_egg,11,2,13
whipping_frosting,11,2,13
whipping_ganache,8,2,10
whipping_mascarpone,4,1,5
whipping_meringue,3,1,4
whipping_milk,12,2,14
whipping_potato,10,2,12
whipping_strawberry,1,0,1
whipping_sugar,10,2,12
whipping_yogurt,10,2,12
zesting_citrus,9,2,11
zesting_clementine,6,1,7
zesting_grapefruit,8,1,9
zesting_lemon,10,2,12
zesting_lime,13,2,15
zesting_orange,13,2,15
